Set type     : skip list
Duration     : 5000
Initial size : 8192
Nb threads   : 4
Value range  : 16384
Seed         : 0
Update rate  : 10
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 8192 entries to set
i = 8192
Set size     : 8192
Level max    : 13
Creating thread 0
Creating thread 1
Creating thread 2
Creating thread 3
STARTING...
STOPPING...
Set size      : 8194 (expected: 8194)
Duration      : 5000 (ms)
#txs          : 45545130 (9109026.000000 / s)
#read txs     : 40988548 (8197709.600000 / s)
#eff. upd rate: 4.997219 
#update txs   : 4556582 (911316.400000 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 2
Nodes at level 12 = 2
Nodes at level 11 = 4
Nodes at level 10 = 5
Nodes at level 9 = 8
Nodes at level 8 = 13
Nodes at level 7 = 34
Nodes at level 6 = 68
Nodes at level 5 = 143
Nodes at level 4 = 270
Nodes at level 3 = 521
Nodes at level 2 = 999
Nodes at level 1 = 2004
Nodes at level 0 = 4099
Nodes at level -1 = 8195
