Set type     : skip list
Duration     : 5000
Initial size : 4096
Nb threads   : 1
Value range  : 8192
Seed         : 0
Update rate  : 0
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 4096 entries to set
i = 4096
Set size     : 4096
Level max    : 12
Creating thread 0
STARTING...
STOPPING...
Set size      : 4096 (expected: 4096)
Duration      : 5000 (ms)
#txs          : 42571738 (8514347.600000 / s)
#read txs     : 42571738 (8514347.600000 / s)
#eff. upd rate: 0.000000 
#update txs   : 0 (0.000000 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 1
Nodes at level 12 = 1
Nodes at level 11 = 3
Nodes at level 10 = 4
Nodes at level 9 = 8
Nodes at level 8 = 8
Nodes at level 7 = 17
Nodes at level 6 = 33
Nodes at level 5 = 65
Nodes at level 4 = 129
Nodes at level 3 = 257
Nodes at level 2 = 513
Nodes at level 1 = 1025
Nodes at level 0 = 2049
Nodes at level -1 = 4097
